input_length	search_count
75	107
71	102
73	114
40	55
1	1
71	101
74	109
31	44
1	1
35	46
1	1
76	96
39	55
1	1
76	112
68	95
1	1
71	112
68	107
70	108
76	109
77	109
62	88
1	1
71	110
33	51
1	1
76	108
20	27
1	1
78	109
69	98
1	1
70	110
80	106
22	31
1	1
76	111
11	16
1	1
68	96
76	117
71	108
72	110
72	114
9	15
1	1
73	112
72	118
69	108
1	1
70	97
1	1
72	110
41	58
1	1
77	114
68	107
71	111
77	108
31	42
1	1
74	106
1	1
50	66
1	1
37	50
1	1
75	107
25	36
1	1
76	114
1	1
81	111
16	21
1	1
61	90
1	1
58	77
1	1
41	59
1	1
45	61
1	1
76	116
72	106
44	53
1	1
81	114
12	17
1	1
78	112
33	53
1	1
37	48
1	1
70	99
69	100
44	61
1	1
84	108
1	1
73	105
75	98
1	1
80	110
1	1
81	109
24	33
1	1
73	108
70	106
1	1
69	102
69	99
70	115
70	107
22	30
1	1
38	50
1	1
77	107
43	58
1	1
81	116
31	45
1	1
74	104
41	57
1	1
76	110
41	65
1	1
77	110
20	35
1	1
78	113
7	8
1	1
44	65
1	1
74	120
43	64
1	1
69	98
75	114
12	16
1	1
46	64
1	1
68	94
1	1
79	118
52	84
1	1
1	1
1	1
1	1
33	44
1	1
71	112
70	98
73	111
69	103
71	110
45	65
1	1
75	100
72	103
75	108
77	107
25	34
1	1
64	85
1	1
69	97
15	22
1	1
78	118
67	97
1	1
63	91
1	1
28	35
1	1
59	89
1	1
78	109
1	1
74	115
1	1
69	96
1	1
68	103
1	1
39	56
1	1
45	67
1	1
75	115
7	11
1	1
73	109
1	1
75	104
73	116
71	112
34	47
1	1
58	76
1	1
66	90
1	1
36	47
1	1
79	114
62	95
1	1
72	93
1	1
68	102
71	113
72	112
13	19
1	1
68	96
74	108
1	1
59	96
68	105
1	1
72	100
75	105
1	1
60	84
70	106
74	113
70	105
1	1
71	109
71	108
1	1
67	101
59	88
56	80
65	96
1	1
72	100
81	111
1	1
79	115
74	109
22	33
1	1
80	111
14	19
1	1
82	109
9	13
1	1
81	109
63	91
1	1
76	106
48	76
1	1
81	123
72	111
75	109
58	86
1	1
79	114
72	116
74	116
33	52
1	1
78	108
27	40
1	1
78	105
37	55
1	1
55	71
1	1
70	87
1	1
75	113
21	32
1	1
76	107
24	38
1	1
71	110
55	77
1	1
74	102
45	62
1	1
75	113
1	1
73	105
43	58
1	1
79	112
74	104
32	41
1	1
75	108
51	73
1	1
68	92
1	1
77	107
74	105
1	1
50	61
1	1
74	104
68	102
1	1
72	107
70	94
42	63
1	1
46	64
1	1
75	101
46	67
1	1
72	109
71	102
68	113
71	109
70	104
77	103
73	115
38	53
1	1
66	94
1	1
73	109
66	108
72	107
22	31
1	1
75	92
9	11
1	1
70	109
72	106
72	111
72	109
21	26
1	1
59	86
59	85
51	68
61	87
1	1
44	65
51	80
52	76
50	77
46	67
1	1
78	117
9	11
1	1
76	107
22	31
1	1
65	99
64	98
1	1
64	90
1	1
79	106
10	12
1	1
79	110
32	42
1	1
75	105
62	102
1	1
73	97
40	57
1	1
70	111
47	69
1	1
55	78
54	79
1	1
41	62
51	75
56	88
53	75
44	63
58	82
31	44
1	1
67	97
79	116
33	50
1	1
77	105
24	41
1	1
77	111
64	93
1	1
69	99
70	101
75	107
11	15
1	1
70	106
27	45
1	1
41	57
28	38
42	68
40	54
40	54
29	40
29	40
34	45
32	42
1	1
42	61
28	41
39	60
38	56
38	56
29	40
29	40
34	45
37	45
1	1
74	108
76	111
10	15
1	1
76	106
46	69
1	1
70	97
72	112
72	118
1	1
37	48
35	45
1	1
1	1
1	1
1	1
33	50
1	1
67	99
70	113
68	109
70	119
73	105
72	116
70	114
76	105
77	120
73	118
28	42
1	1
68	98
69	101
75	113
41	58
1	1
71	109
73	102
64	103
1	1
82	117
76	119
77	110
73	122
72	104
75	106
14	21
1	1
75	117
79	113
41	58
1	1
81	115
61	95
1	1
77	110
77	111
71	106
13	21
1	1
70	105
76	114
72	104
74	98
76	115
1	1
68	92
70	109
72	101
72	109
73	114
71	110
53	80
1	1
50	76
1	1
68	107
54	92
1	1
48	73
27	38
47	73
35	46
1	1
56	75
1	1
77	112
29	42
1	1
77	111
60	92
1	1
66	99
73	110
78	106
31	43
1	1
75	98
1	1
67	109
72	112
17	23
1	1
38	54
1	1
37	54
1	1
71	96
72	116
43	66
1	1
54	78
1	1
40	52
1	1
76	115
24	42
1	1
81	112
27	37
1	1
71	111
30	44
1	1
83	107
29	41
1	1
68	101
66	99
68	104
18	29
1	1
71	104
69	108
71	116
73	119
32	53
1	1
75	109
41	62
1	1
70	91
1	1
57	81
1	1
82	114
8	11
1	1
78	115
74	105
25	40
1	1
71	106
72	112
77	118
73	118
1	1
75	97
46	66
1	1
78	109
76	110
68	108
1	1
48	70
1	1
49	71
1	1
76	108
31	42
1	1
78	115
36	50
1	1
63	95
1	1
32	43
1	1
38	51
1	1
62	79
1	1
73	108
72	104
28	44
1	1
81	119
1	1
60	89
1	1
48	72
1	1
79	109
1	1
71	112
66	85
1	1
51	67
1	1
71	107
71	108
72	112
69	108
35	49
1	1
79	105
68	106
69	106
60	86
1	1
75	105
6	7
1	1
82	114
1	1
47	64
1	1
55	86
1	1
78	107
14	19
1	1
79	112
44	68
1	1
74	110
42	59
1	1
74	103
71	109
13	22
1	1
44	59
1	1
73	112
69	104
71	112
1	1
41	50
1	1
31	41
1	1
72	102
52	69
1	1
74	106
67	104
76	115
1	1
37	53
1	1
47	68
1	1
77	105
71	99
13	17
1	1
72	117
71	112
13	21
1	1
79	108
75	103
68	97
9	14
1	1
73	106
76	110
74	103
70	105
18	22
1	1
1	1
1	1
1	1
32	37
1	1
1	1
74	107
71	111
70	99
72	116
73	118
44	68
1	1
74	104
73	111
72	107
71	109
16	26
1	1
78	106
74	113
53	83
1	1
70	101
71	117
73	114
75	99
73	108
28	41
1	1
67	106
70	105
69	104
68	111
69	110
7	11
1	1
68	100
1	1
27	35
1	1
44	57
1	1
36	49
1	1
77	109
73	109
76	109
72	108
1	1
74	104
28	39
1	1
76	106
25	43
1	1
76	108
72	110
61	91
1	1
70	106
78	115
68	75
1	1
27	40
1	1
41	50
1	1
30	40
1	1
46	65
1	1
79	106
43	62
1	1
57	82
1	1
50	67
1	1
71	98
60	87
1	1
79	111
72	100
7	7
1	1
38	50
1	1
80	105
52	73
1	1
73	97
42	57
1	1
54	73
1	1
79	111
74	103
68	88
1	1
78	112
1	1
83	115
44	61
1	1
77	108
26	39
1	1
76	98
61	86
1	1
76	101
75	105
28	37
1	1
71	112
41	61
1	1
45	57
1	1
79	107
25	38
1	1
32	44
1	1
71	104
27	36
1	1
75	107
31	48
1	1
47	70
1	1
40	57
29	39
33	57
31	43
1	1
36	57
29	37
37	56
30	47
1	1
38	55
31	47
38	55
34	51
1	1
35	54
29	38
38	56
24	36
1	1
35	45
30	42
33	52
32	43
1	1
45	64
26	36
37	57
32	43
1	1
80	113
53	78
1	1
77	112
71	108
76	101
18	24
1	1
79	115
75	111
1	1
77	108
79	107
70	105
74	103
77	102
7	8
1	1
76	101
54	85
1	1
70	101
78	95
76	92
34	50
1	1
75	86
1	1
77	120
77	115
74	97
7	7
1	1
74	107
71	103
71	106
73	112
12	18
1	1
77	107
40	59
1	1
79	108
72	104
25	34
1	1
72	95
1	1
71	95
19	24
1	1
56	75
1	1
29	36
1	1
75	105
7	11
1	1
77	115
51	75
1	1
71	110
69	105
70	104
70	112
61	93
1	1
79	104
8	11
1	1
72	103
73	118
64	94
70	95
72	105
69	101
36	56
1	1
71	108
73	115
71	110
22	35
1	1
68	104
73	110
71	102
67	99
72	105
75	123
32	48
1	1
71	109
69	105
71	116
66	99
73	109
70	106
69	104
72	110
69	106
8	13
1	1
62	90
68	104
70	118
69	111
71	113
72	108
73	113
70	113
74	120
12	21
1	1
68	106
70	108
70	109
73	125
72	101
70	106
72	114
59	93
1	1
22	22
1	1
1	1
1	1
1	1
1	1
82	110
1	1
79	85
1	1
59	75
67	101
39	53
1	1
1	1
1	1
65	97
17	26
1	1
67	103
69	102
67	96
67	96
69	103
66	103
65	93
64	95
71	99
68	108
67	92
64	98
71	114
67	94
56	88
16	23
1	1
1	1
1	1
28	28
1	1
35	35
56	56
1	1
66	101
69	109
68	105
74	110
60	87
31	44
1	1
1	1
73	102
17	29
1	1
64	95
71	107
67	112
70	110
72	114
72	110
65	99
69	107
68	109
65	95
1	1
73	102
71	110
67	106
71	111
67	99
72	114
72	114
72	112
33	51
1	1
78	98
70	103
71	114
65	98
73	111
74	112
69	108
71	115
67	98
69	110
74	115
73	112
69	108
68	109
67	105
1	1
72	119
73	118
73	114
68	108
69	111
66	107
71	106
67	102
8	12
1	1
67	98
1	1
73	110
73	113
72	108
76	109
71	107
23	35
1	1
65	93
69	105
68	99
47	71
1	1
73	102
72	106
72	111
71	101
69	116
76	114
71	107
67	104
67	106
7	7
1	1
72	102
